split,original_image_path,top_view_path,image_name,true_count,used_fallback,top_view_quality,top_view_reliable,quality_reason
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/112_png.rf.9b08015f172aafbe456ed9d92cca77fe.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/112_png.rf.9b08015f172aafbe456ed9d92cca77fe.jpg,112_png.rf.9b08015f172aafbe456ed9d92cca77fe.jpg,16,False,0.9793595002947812,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/113_png.rf.5843d20115f51d7d26f2cf52734504d3.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/113_png.rf.5843d20115f51d7d26f2cf52734504d3.jpg,113_png.rf.5843d20115f51d7d26f2cf52734504d3.jpg,15,False,0.989455178307021,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/114_png.rf.98b2144c25b9f48816abd7edb00f365c.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/114_png.rf.98b2144c25b9f48816abd7edb00f365c.jpg,114_png.rf.98b2144c25b9f48816abd7edb00f365c.jpg,16,False,0.9831117278012234,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/115_png.rf.ed51d53dd5c384b1f26a2b6ece52ad69.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/115_png.rf.ed51d53dd5c384b1f26a2b6ece52ad69.jpg,115_png.rf.ed51d53dd5c384b1f26a2b6ece52ad69.jpg,11,False,0.9830444626058021,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/116_png.rf.d62651a8a8690338109c790bb5e036bd.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/116_png.rf.d62651a8a8690338109c790bb5e036bd.jpg,116_png.rf.d62651a8a8690338109c790bb5e036bd.jpg,16,False,0.9848958333333333,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/117_png.rf.8cc2251ee5c44b6bd3734b39795c7cc9.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/117_png.rf.8cc2251ee5c44b6bd3734b39795c7cc9.jpg,117_png.rf.8cc2251ee5c44b6bd3734b39795c7cc9.jpg,9,False,0.98101117475292,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/11_png.rf.6b73a508e3eafaac95768aae9325dabc.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/11_png.rf.6b73a508e3eafaac95768aae9325dabc.jpg,11_png.rf.6b73a508e3eafaac95768aae9325dabc.jpg,10,False,0.9002732240437158,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/11f_png.rf.eb0169eccfb6b264a582491457ff37b6.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/11f_png.rf.eb0169eccfb6b264a582491457ff37b6.jpg,11f_png.rf.eb0169eccfb6b264a582491457ff37b6.jpg,3,False,0.9913653228399368,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/120_png.rf.ad88298a705a565adab2f06fe083c434.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/120_png.rf.ad88298a705a565adab2f06fe083c434.jpg,120_png.rf.ad88298a705a565adab2f06fe083c434.jpg,15,False,0.9801904919807495,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/122_png.rf.7df85841dad9a1f2d79c7f510f562052.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/122_png.rf.7df85841dad9a1f2d79c7f510f562052.jpg,122_png.rf.7df85841dad9a1f2d79c7f510f562052.jpg,16,False,0.9674795060558385,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/123_png.rf.c77820fd3abbca5d6265af63564f9564.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/123_png.rf.c77820fd3abbca5d6265af63564f9564.jpg,123_png.rf.c77820fd3abbca5d6265af63564f9564.jpg,13,False,0.9821172638780051,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/124_png.rf.1c7ed97791213cc079fccc558f1ad959.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/124_png.rf.1c7ed97791213cc079fccc558f1ad959.jpg,124_png.rf.1c7ed97791213cc079fccc558f1ad959.jpg,16,False,1.0,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/125_png.rf.746e605d23baaa43560542b8554b714c.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/125_png.rf.746e605d23baaa43560542b8554b714c.jpg,125_png.rf.746e605d23baaa43560542b8554b714c.jpg,16,False,0.9791367130684978,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/126_png.rf.e6e489914c00e5b8f70f174d0e305e25.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/126_png.rf.e6e489914c00e5b8f70f174d0e305e25.jpg,126_png.rf.e6e489914c00e5b8f70f174d0e305e25.jpg,15,False,0.9816849866950068,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/127_png.rf.9f6501b0ba0e856cf6dd9e59f65ce574.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/127_png.rf.9f6501b0ba0e856cf6dd9e59f65ce574.jpg,127_png.rf.9f6501b0ba0e856cf6dd9e59f65ce574.jpg,16,False,0.9785427612682667,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/129_png.rf.eb2bbec526ed5285770c494673de2c04.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/129_png.rf.eb2bbec526ed5285770c494673de2c04.jpg,129_png.rf.eb2bbec526ed5285770c494673de2c04.jpg,9,False,0.9921020694081395,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/12_png.rf.9071d30b04e7162eeae5abb28b0ff82c.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/12_png.rf.9071d30b04e7162eeae5abb28b0ff82c.jpg,12_png.rf.9071d30b04e7162eeae5abb28b0ff82c.jpg,14,False,0.9376590330788804,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/12f_png.rf.5a7e571b0b0c0eef39ae35682db8394f.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/12f_png.rf.5a7e571b0b0c0eef39ae35682db8394f.jpg,12f_png.rf.5a7e571b0b0c0eef39ae35682db8394f.jpg,5,False,0.9819205860313223,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/131_png.rf.593310c39f8835ed0786033b6690de45.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/131_png.rf.593310c39f8835ed0786033b6690de45.jpg,131_png.rf.593310c39f8835ed0786033b6690de45.jpg,12,False,1.0,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/132_png.rf.071b2e2111df71728a6b770afd959117.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/132_png.rf.071b2e2111df71728a6b770afd959117.jpg,132_png.rf.071b2e2111df71728a6b770afd959117.jpg,11,False,0.9908721887471081,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/133_png.rf.a4164ecd79cdd480304adcf094cd17e3.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/133_png.rf.a4164ecd79cdd480304adcf094cd17e3.jpg,133_png.rf.a4164ecd79cdd480304adcf094cd17e3.jpg,11,False,0.9894217771361669,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/134_png.rf.eafc70891a991c969df70bd817a63375.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/134_png.rf.eafc70891a991c969df70bd817a63375.jpg,134_png.rf.eafc70891a991c969df70bd817a63375.jpg,13,False,0.9801590544032405,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/135_png.rf.8a27e2add3109c3d2fc762fd95669219.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/135_png.rf.8a27e2add3109c3d2fc762fd95669219.jpg,135_png.rf.8a27e2add3109c3d2fc762fd95669219.jpg,15,False,0.9828075481614773,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/136_png.rf.e99c3dfd6e84ce294cdabc3bb5ee8a75.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/136_png.rf.e99c3dfd6e84ce294cdabc3bb5ee8a75.jpg,136_png.rf.e99c3dfd6e84ce294cdabc3bb5ee8a75.jpg,12,False,0.9791494600190253,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/137_png.rf.bbe9edbb99cbe83b2d718df3122d9344.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/137_png.rf.bbe9edbb99cbe83b2d718df3122d9344.jpg,137_png.rf.bbe9edbb99cbe83b2d718df3122d9344.jpg,14,False,0.979036772795029,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/139_png.rf.3b1d0480bfeb169028854cb472ea5f25.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/139_png.rf.3b1d0480bfeb169028854cb472ea5f25.jpg,139_png.rf.3b1d0480bfeb169028854cb472ea5f25.jpg,12,False,0.9568279368842415,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/13a_png.rf.b63780972f2990e77bbc2889190bd191.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/13a_png.rf.b63780972f2990e77bbc2889190bd191.jpg,13a_png.rf.b63780972f2990e77bbc2889190bd191.jpg,13,False,0.9770284604091445,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/13t_png.rf.6106fd96f4902de298dac63ac73ac264.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/13t_png.rf.6106fd96f4902de298dac63ac73ac264.jpg,13t_png.rf.6106fd96f4902de298dac63ac73ac264.jpg,13,False,0.9845944282715923,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/140_png.rf.6645e10bad5cf3f197b71ddb6b34e6b4.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/140_png.rf.6645e10bad5cf3f197b71ddb6b34e6b4.jpg,140_png.rf.6645e10bad5cf3f197b71ddb6b34e6b4.jpg,8,False,0.9824060647618935,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/145_png.rf.223f80e4aff2b64f2711cd186532e118.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/145_png.rf.223f80e4aff2b64f2711cd186532e118.jpg,145_png.rf.223f80e4aff2b64f2711cd186532e118.jpg,7,False,0.989490578314351,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/147_png.rf.f75092db32c867f5974bd801ebff4919.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/147_png.rf.f75092db32c867f5974bd801ebff4919.jpg,147_png.rf.f75092db32c867f5974bd801ebff4919.jpg,15,False,0.9791494600190253,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/148_png.rf.ce6399c2c651b1e0c1ccbe0ed06b1038.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/148_png.rf.ce6399c2c651b1e0c1ccbe0ed06b1038.jpg,148_png.rf.ce6399c2c651b1e0c1ccbe0ed06b1038.jpg,11,False,0.9887919682711365,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/14a_png.rf.81c6d6e6686127d4274b4b8bbf8256b7.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/14a_png.rf.81c6d6e6686127d4274b4b8bbf8256b7.jpg,14a_png.rf.81c6d6e6686127d4274b4b8bbf8256b7.jpg,15,False,0.9765299139427304,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/14t_png.rf.3c97b229d4e5a2823995bdb9dbd1db76.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/14t_png.rf.3c97b229d4e5a2823995bdb9dbd1db76.jpg,14t_png.rf.3c97b229d4e5a2823995bdb9dbd1db76.jpg,15,False,1.0,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/150_png.rf.d73327d3ac59114d003f79ec28e80c36.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/150_png.rf.d73327d3ac59114d003f79ec28e80c36.jpg,150_png.rf.d73327d3ac59114d003f79ec28e80c36.jpg,11,False,0.9791494600190253,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/151_png.rf.dded9697689a87303c84573468e354a9.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/151_png.rf.dded9697689a87303c84573468e354a9.jpg,151_png.rf.dded9697689a87303c84573468e354a9.jpg,16,False,0.9800362175467405,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/152_png.rf.278ae564b1c981f43016889a9c3240e6.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/152_png.rf.278ae564b1c981f43016889a9c3240e6.jpg,152_png.rf.278ae564b1c981f43016889a9c3240e6.jpg,16,False,0.9813015108650538,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/153_png.rf.6e13f8c07bec12bd7e4094e6179bd363.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/153_png.rf.6e13f8c07bec12bd7e4094e6179bd363.jpg,153_png.rf.6e13f8c07bec12bd7e4094e6179bd363.jpg,11,False,0.9791494600190253,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/156_png.rf.be7d3c328dad9ee7e3722259541a79d5.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/156_png.rf.be7d3c328dad9ee7e3722259541a79d5.jpg,156_png.rf.be7d3c328dad9ee7e3722259541a79d5.jpg,5,False,0.9602144849726755,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/157_png.rf.27c930f4a54872dbae1acb7faf69b5af.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/157_png.rf.27c930f4a54872dbae1acb7faf69b5af.jpg,157_png.rf.27c930f4a54872dbae1acb7faf69b5af.jpg,14,False,0.9799006564704239,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/158_png.rf.26ee57b4f05c15fe87b27ed170cd79b2.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/158_png.rf.26ee57b4f05c15fe87b27ed170cd79b2.jpg,158_png.rf.26ee57b4f05c15fe87b27ed170cd79b2.jpg,9,False,0.9767665399518473,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/159_png.rf.301cd8292389a32360fcde7abf681cfe.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/159_png.rf.301cd8292389a32360fcde7abf681cfe.jpg,159_png.rf.301cd8292389a32360fcde7abf681cfe.jpg,14,False,0.9791494600190253,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/15a_png.rf.d7f7746ea5afb68e6b42346c4990fa43.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/15a_png.rf.d7f7746ea5afb68e6b42346c4990fa43.jpg,15a_png.rf.d7f7746ea5afb68e6b42346c4990fa43.jpg,13,False,0.9013337761378428,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/15t_png.rf.0c6ff91ce5b83c01c4f9b1acefae2d71.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/15t_png.rf.0c6ff91ce5b83c01c4f9b1acefae2d71.jpg,15t_png.rf.0c6ff91ce5b83c01c4f9b1acefae2d71.jpg,13,False,0.9847262848116767,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/160_png.rf.6f41e2456edd6888c9fae22813acc55e.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/160_png.rf.6f41e2456edd6888c9fae22813acc55e.jpg,160_png.rf.6f41e2456edd6888c9fae22813acc55e.jpg,12,False,0.9809494119143345,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/161_png.rf.2436f2b0f85b3351121e334fce1ae80c.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/161_png.rf.2436f2b0f85b3351121e334fce1ae80c.jpg,161_png.rf.2436f2b0f85b3351121e334fce1ae80c.jpg,14,False,0.944095109303762,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/162_png.rf.faeb269d920f46126201519c32565e6d.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/162_png.rf.faeb269d920f46126201519c32565e6d.jpg,162_png.rf.faeb269d920f46126201519c32565e6d.jpg,15,False,0.9826839636447018,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/163_png.rf.caf94b785a094d025843b480af8738cc.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/163_png.rf.caf94b785a094d025843b480af8738cc.jpg,163_png.rf.caf94b785a094d025843b480af8738cc.jpg,8,False,0.9598202294996583,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/164_png.rf.adf1d66e8c2fa71261ca3f1d6852fa16.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/164_png.rf.adf1d66e8c2fa71261ca3f1d6852fa16.jpg,164_png.rf.adf1d66e8c2fa71261ca3f1d6852fa16.jpg,16,False,0.9525862043167982,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/165_png.rf.24adc446423ba35cdbff16ccaffc9785.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/165_png.rf.24adc446423ba35cdbff16ccaffc9785.jpg,165_png.rf.24adc446423ba35cdbff16ccaffc9785.jpg,12,False,0.9765820492596426,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/166_png.rf.2a5fbe9b778584d26692a480bda6f22a.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/166_png.rf.2a5fbe9b778584d26692a480bda6f22a.jpg,166_png.rf.2a5fbe9b778584d26692a480bda6f22a.jpg,14,False,0.9841177774001946,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/169_png.rf.db5c4e716dac3be45044ffb904f0202d.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/169_png.rf.db5c4e716dac3be45044ffb904f0202d.jpg,169_png.rf.db5c4e716dac3be45044ffb904f0202d.jpg,14,False,0.7420474578042857,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/16_png.rf.691cc1c2ecb1a6b9e2b253b55ee31e37.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/16_png.rf.691cc1c2ecb1a6b9e2b253b55ee31e37.jpg,16_png.rf.691cc1c2ecb1a6b9e2b253b55ee31e37.jpg,12,False,0.9851299562506459,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/16a_png.rf.e7f801e6e3e47469fbbd3bdd34677025.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/16a_png.rf.e7f801e6e3e47469fbbd3bdd34677025.jpg,16a_png.rf.e7f801e6e3e47469fbbd3bdd34677025.jpg,12,False,0.984383349087767,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/16t_png.rf.119ab55b2bf60739d833fe614cf03c92.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/16t_png.rf.119ab55b2bf60739d833fe614cf03c92.jpg,16t_png.rf.119ab55b2bf60739d833fe614cf03c92.jpg,12,False,0.9847111252673604,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/170_png.rf.41755d44f9afc99e7cda8ff7b064d3e5.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/170_png.rf.41755d44f9afc99e7cda8ff7b064d3e5.jpg,170_png.rf.41755d44f9afc99e7cda8ff7b064d3e5.jpg,6,False,0.9485752827586245,True,ok
